-- Merging decision tree log ---
application
INJECTED from /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/android/app/src/main/AndroidManifest.xml:9:4-70:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/davit/.gradle/caches/transforms-3/3a9cd6d65b583547eaba27f8b73594cd/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/davit/.gradle/caches/transforms-3/3a9cd6d65b583547eaba27f8b73594cd/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/davit/.gradle/caches/transforms-3/179534c8632ab828ca4337a5a6413b5f/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/davit/.gradle/caches/transforms-3/179534c8632ab828ca4337a5a6413b5f/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/davit/.gradle/caches/transforms-3/11dea8ba87709348c284a8d204ae85ad/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/davit/.gradle/caches/transforms-3/11dea8ba87709348c284a8d204ae85ad/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/davit/.gradle/caches/transforms-3/4bd1732fd5eb087737740247c6dddc1d/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/davit/.gradle/caches/transforms-3/4bd1732fd5eb087737740247c6dddc1d/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/davit/.gradle/caches/transforms-3/6ca0c6ce61bb900f7ccb404d92d9b304/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/davit/.gradle/caches/transforms-3/6ca0c6ce61bb900f7ccb404d92d9b304/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/davit/.gradle/caches/transforms-3/80cf2f9a90f8bda0262e563ee419d715/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/davit/.gradle/caches/transforms-3/80cf2f9a90f8bda0262e563ee419d715/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/davit/.gradle/caches/transforms-3/12a002afc03609187f9a7d825c86bdc7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/davit/.gradle/caches/transforms-3/12a002afc03609187f9a7d825c86bdc7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/davit/.gradle/caches/transforms-3/ead315f10c85d829e17e3818a03da493/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/davit/.gradle/caches/transforms-3/ead315f10c85d829e17e3818a03da493/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/davit/.gradle/caches/transforms-3/d7362325d8e2168d4d1bea932802931a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/davit/.gradle/caches/transforms-3/d7362325d8e2168d4d1bea932802931a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/davit/.gradle/caches/transforms-3/ac9d6a3140173ea4c7ab60d9b8f97ced/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/davit/.gradle/caches/transforms-3/ac9d6a3140173ea4c7ab60d9b8f97ced/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/davit/.gradle/caches/transforms-3/2bdd0771e1141c0e734aad7a4c6ac8b1/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/davit/.gradle/caches/transforms-3/2bdd0771e1141c0e734aad7a4c6ac8b1/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/davit/.gradle/caches/transforms-3/35437de8a3a6d5d266fe7c426cb8dda4/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/davit/.gradle/caches/transforms-3/35437de8a3a6d5d266fe7c426cb8dda4/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/davit/.gradle/caches/transforms-3/55d2f26f672cd91b64b954d4b636e294/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/davit/.gradle/caches/transforms-3/55d2f26f672cd91b64b954d4b636e294/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/davit/.gradle/caches/transforms-3/2940b1bd790074d5ae22b2537cb2c575/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/davit/.gradle/caches/transforms-3/2940b1bd790074d5ae22b2537cb2c575/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/davit/.gradle/caches/transforms-3/72adf279c6603c55fd812082a981884a/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/davit/.gradle/caches/transforms-3/72adf279c6603c55fd812082a981884a/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/davit/.gradle/caches/transforms-3/cbf2efd35dd5cffddb10d3f617fb661e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/davit/.gradle/caches/transforms-3/cbf2efd35dd5cffddb10d3f617fb661e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/davit/.gradle/caches/transforms-3/9cef5ef2e8ca58d2c4b5d82f4a41e700/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/davit/.gradle/caches/transforms-3/9cef5ef2e8ca58d2c4b5d82f4a41e700/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/davit/.gradle/caches/transforms-3/bcf2542296d4b5898f9caa9e5bb3fae4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/davit/.gradle/caches/transforms-3/bcf2542296d4b5898f9caa9e5bb3fae4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/davit/.gradle/caches/transforms-3/0957a060280af5e6b78b95403c3a960c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/davit/.gradle/caches/transforms-3/0957a060280af5e6b78b95403c3a960c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/davit/.gradle/caches/transforms-3/62afcdba71fd8c591366a9a964ec0b77/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/davit/.gradle/caches/transforms-3/62afcdba71fd8c591366a9a964ec0b77/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/davit/.gradle/caches/transforms-3/1a905d282cb8a9ce8a4da0c99d0ff1d4/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/davit/.gradle/caches/transforms-3/1a905d282cb8a9ce8a4da0c99d0ff1d4/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.twitter.sdk.android:twitter:3.1.1] /Users/davit/.gradle/caches/transforms-3/689332ec34ca1b3dfb857722fdd4b8e0/transformed/jetified-twitter-3.1.1/AndroidManifest.xml:25:5-20
MERGED from [com.twitter.sdk.android:twitter:3.1.1] /Users/davit/.gradle/caches/transforms-3/689332ec34ca1b3dfb857722fdd4b8e0/transformed/jetified-twitter-3.1.1/AndroidManifest.xml:25:5-20
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] /Users/davit/.gradle/caches/transforms-3/370c7ec342bd2c9e58292e8a57ed402a/transformed/jetified-tweet-ui-3.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] /Users/davit/.gradle/caches/transforms-3/370c7ec342bd2c9e58292e8a57ed402a/transformed/jetified-tweet-ui-3.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.facebook.android:facebook-core:16.0.0] /Users/davit/.gradle/caches/transforms-3/349dc4551f4e4ab9460bea664ea0343a/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.0.0] /Users/davit/.gradle/caches/transforms-3/349dc4551f4e4ab9460bea664ea0343a/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/davit/.gradle/caches/transforms-3/b5ee562c2362f613cae79898c0e82368/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/davit/.gradle/caches/transforms-3/b5ee562c2362f613cae79898c0e82368/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/davit/.gradle/caches/transforms-3/03c29981626e5959452b4e252e58186b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/davit/.gradle/caches/transforms-3/03c29981626e5959452b4e252e58186b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/davit/.gradle/caches/transforms-3/1ce57613cf8c76b35479d9bd1ba4a350/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/davit/.gradle/caches/transforms-3/1ce57613cf8c76b35479d9bd1ba4a350/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/davit/.gradle/caches/transforms-3/b7988e2cc7e7e7aed61f41ba5f2c6caa/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/davit/.gradle/caches/transforms-3/b7988e2cc7e7e7aed61f41ba5f2c6caa/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [com.facebook.android:facebook-bolts:16.0.0] /Users/davit/.gradle/caches/transforms-3/a19627f0544d7dd77bc09a99f48274e4/transformed/jetified-facebook-bolts-16.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.0.0] /Users/davit/.gradle/caches/transforms-3/a19627f0544d7dd77bc09a99f48274e4/transformed/jetified-facebook-bolts-16.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/davit/.gradle/caches/transforms-3/2ea1c5db69a8dde7775795bd9d326604/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/davit/.gradle/caches/transforms-3/2ea1c5db69a8dde7775795bd9d326604/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/davit/.gradle/caches/transforms-3/5d6270873bbf5ab19c0153e9dbde0f5a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/davit/.gradle/caches/transforms-3/5d6270873bbf5ab19c0153e9dbde0f5a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/davit/.gradle/caches/transforms-3/408916a73d988df8e2bd6614fa69728c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/davit/.gradle/caches/transforms-3/408916a73d988df8e2bd6614fa69728c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] /Users/davit/.gradle/caches/transforms-3/0b02d2836bdfa9c6b4b168d5647eb4e7/transformed/jetified-tweet-composer-3.1.1/AndroidManifest.xml:27:5-37:19
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] /Users/davit/.gradle/caches/transforms-3/0b02d2836bdfa9c6b4b168d5647eb4e7/transformed/jetified-tweet-composer-3.1.1/AndroidManifest.xml:27:5-37:19
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] /Users/davit/.gradle/caches/transforms-3/c8260487c0b7ce38bbc52b2429df65d9/transformed/jetified-twitter-core-3.1.1/AndroidManifest.xml:27:5-33:19
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] /Users/davit/.gradle/caches/transforms-3/c8260487c0b7ce38bbc52b2429df65d9/transformed/jetified-twitter-core-3.1.1/AndroidManifest.xml:27:5-33:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/davit/.gradle/caches/transforms-3/f69b709c2dc178dd07bf05fd91befd8d/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/davit/.gradle/caches/transforms-3/f69b709c2dc178dd07bf05fd91befd8d/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/davit/.gradle/caches/transforms-3/b7988e2cc7e7e7aed61f41ba5f2c6caa/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:16.0.0] /Users/davit/.gradle/caches/transforms-3/d62c5e092aaf9364a24da08b40e24c41/transformed/jetified-facebook-login-16.0.0/AndroidManifest.xml:16:18-44
	tools:ignore
		ADDED from [:cloud_functions] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-39
	android:name
		INJECTED from /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [:firebase_messaging] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:cloud_functions] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [:firebase_auth] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:platform_device_id] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/platform_device_id/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/webview_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:path_provider_android] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/wakelock/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_share_me] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/flutter_share_me/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-28:12
MERGED from [:flutter_inappwebview] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:share_plus] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-37:12
MERGED from [:fluttertoast] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:video_player_android] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:native_device_orientation] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/native_device_orientation/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:rive_common] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/rive_common/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
